DATE,ID,SOURCE,LINEAGE,TAPER,TRANSFERER,UPLOADER,SUBJECT,NOTES,A 1
09/10/1989,gd1989-10-09.125737.mk4.48khz.flac16,<b>flac16/48kHz</b>; Source: Schoeps CMC3/MK4 > Oade P/S > Panasonic SV250 (48 khz); Location: FOB;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)> Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)> xACT 2.21(encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe",Ted Mattes,Lenny Stubbe and Craig Hillwig,mvernon54@yahoo.com,Audience;Ted mattes;Lenny Stubbe;Craig Hillwig,"- show billed as ""Formerly The Warlocks""- Dark Star last time played 07/13/1984 (359 shows)- Attics of My Life last time played 10/28/1972 (1082 shows)- This version of Feel Like A Stranger appears on the official release ""Without A Net""- power supply and DAT deck in the gear chain are unconfirmed- 44.1khz version existsSeeded to etree on:09/22/2013",AUD
09/10/1989,gd1989-10-09.125738.mk4.flac16,Source: Schoeps CMC3/MK4 > Oade P/S > Panasonic SV250 (48 khz); Location: FOB;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)> Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)> Wave Editor 1.5.7 (iZotope Resampler)> xACT 2.21(align on sector boundaries, encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe",Ted Mattes,Lenny Stubbe and Craig Hillwig,mvernon54@yahoo.com,Audience;Ted Mattes;Lenny Stubbe; Craig Hillwig,"- show billed as ""Formerly The Warlocks""- Dark Star last time played 07/13/1984 (359 shows)- Attics of My Life last time played 10/28/1972 (1082 shows)- This version of Feel Like A Stranger appears on the official release ""Without A Net""- power supply and DAT deck in the gear chain are unconfirmed- 48khz version existsSeeded to etree on:09/22/2013",AUD
09/10/1989,gd1989-10-09.131003.cmc521.fob.deal.flac16,Master Digital FOB Recording by Lance Deal using Schoeps CMC521's> Schoeps VMS 52 UB> Technics SVMD1;,Fostex D-5 (optical)> Luminous Monarch cable> M-Audio Audiophile 2496 @ 16/48> 16/44> CDWave(tracking)> TLH (SBE/Flac16/md5),Lance Deal,Lance Deal and jwpetty,mvernon54@yahoo.com,Audience;FOB;Lance Deal;jwpetty,,AUD
09/10/1989,gd1989-10-09.aud.fishman.17704.sbeok.shnf,Schoeps CMC421>DAT>CD>EAC>ADDAWAV>CDWav>WAV>SHN   (FOB),,,JR Fishman,mvernon54@yahoo.com,JR Fishman,"Recording Notes------------------------This is a slightly boomy but a very good recording of the classic 2nd ""stealth show"" from  the 2 nite Hampton 10/89 mini-run.  Some minor retracking of the original CD's was done with ADDAWAV/CDWAV from a copy burned in 1998 using a Fostex D-10 STudio DAT Standalone hhb CD recorder.  All CD's can be placed back together on one contiguous medium (DAT, DVD-R)Music  Notes ------------------* -  The tracking for UJB is correct / Garcia was offkey for the 1st few notes of Uncle's Johns Band(1) - A slightly amusing loud woman (nearing an auditory orgasm) is heard prominently during the 1st 2 minutes of Dark StarAll conversions done by JR Fishman fishmanj_98@yahoo.comNY, NY",AUD
09/10/1989,gd1989-10-09.aud.robr.31211.sbeok.shnf,3 Nak CM300 - 2 CP4's and 1 CP3 arrianged X/Y direct to dat > ? > .shn,,Rob R,,mvernon54@yahoo.com,Rob R,,AUD
09/10/1989,gd1989-10-09.mtx.dan.26236.sbeok.shnf,SBD + AUD Matrix Mix (60%-SBD/40%-AUD),,,Dan Haugh,mvernon54@yahoo.com,Soundboard;Dan Haugh;Matrix,"---------------------------------------------------------Source InfoSBDSBD: PCM (analog out) > DAT x 4 > CDRAUDFOB: Schoeps CMC641 > DAT ---------------------------------------------------------Tech NotesI used EAC in secure mode to extract all tracks at 100%no reported errors.  Cool Edit Pro 2.0 was used to align &synch both of the sources. This is a 60% SBD, 40% AUD mix.    - Mixed by dan@am-dig.com- Shn conversion 8-SEP-2004 - Artwork by dan@am-dig.com 300dpi - For best resultsprint at the highest resolution onto glossy photo paper.Design for use with a clear slim double jewel case.- Special thanks to ""For Your Eyes Only"" for images usedin this artwork.---------------------------------------------------------NotesI performed a 'light NR' to the SBD source.Disc 2 and 3 can be assembled seamlessly on longer media.38:55.468 - 39:20.585 First verse of Jack-A-Roe missing on SBD source.  Patched 25.117 using the AUD.  This patch was EQ'ed & levels raised +3db.  Source change from SBD toAUD is obvious to the listener.48:42.358 - 48:42.758 Zizzle/pop/dropout in Memphis Blueson right channel only. Corrected via channel swap using .400 seconds of left channel.  The result is smooth and most likely undetectable.49:52.712 - 49:53.222 Zizzle/pop/dropout in Memphis Blueson right channel only. Corrected via channel swap using .510 seconds of left channel.  The result is smooth and most likely undetectable.50:02.412 - 50:02.525 Zizzle/pop/dropout in Memphis Blueson right channel only. Corrected via channel swap using .113 seconds of left channel.  The result is smooth and most likely undetectable.Between Jack-A-Roe and Memphis Blues the AUD was missing37.221 seconds of crow cheer.  The SBD was trimmed to match.The result is smooth and most likely undetectable.59:52.730 - 59:59.107 Drums missing on SBD source.  Patched 6.377 using the AUD.  This patch was EQ'ed & levels raised +3db.  The result is smooth and most likely undetectable.1:31:48.154 - 1:32:54.219 A solo and a verse of Good Lovin' missing on SBD source.  Patched 1:06.065 using the AUD.  This patch was EQ'ed & levels raised +3db.  Source change from SBD to AUD is obvious to the listener.Billed as ""Formerly The Warlocks""Last ""Dark Star"": 7-13-84Last ""Attics Of My Life"": 9-27-72---------------------------------------------------------",MAT
09/10/1989,gd1989-10-09.mtx.v2.haugh.92495.flac16,"SBD + AUD Matrix - 4 Source Mix  (60%-SBD, 10%-AUD1, 20%-AUD2, 10%-AUD3)",See Notes,See Notes,Dan Haugh,mvernon54@yahoo.com,Matrix; Soundboard; Dan Haugh; 16 bit,"Source InfoSBD (ShnID = 80840) - SBD > DAT (48k)Transfer Info:DAT (Sony R500) > SEK'D Prodif Plus > Samplitude Pro v8.01 > FLACAll Transfers and Mastering By Charlie Millercharliemiller87@earthlink.net - August 26, 2006Patch Info: The following songs patched from Cassette Master SBDLittle Red Rooster, Ramble On Rose, Jack-A-Roe through Row JimmyAUD1 (ShnID = 31211) - Tapers Section Recording On StandRecording by: Rob R3 Nak CM300 - 2 CP4's and 1 CP3 arranged X/Y direct to DAT > SHNSBEs on Set 2 repaired using shntool v.2.0.3 (10/11/2005)AUD2 (ShnID = 17704) - Unknown Location FOBSchoeps CMC421 > DAT > CD > EAC > ADDAWAV > CDWav> WAV > SHN  Conversions done by JR Fishman AUD3 (ShnID = 443) - Unknown Location FOBSchoeps CMC421 [note change info from previous] > DAT > SEK'D Prodif 32 > SoundForge 4.5 (Level Increase & Resample (48>44.1) > WAV > CDWave > SHNConversion by Trey HowlandThanks to all the hard work from the folks mentioned above withtheir loving care getting these sources out.  Also a thanks for some of the images used in creation of the artwork.  I found them years ago on the net and do not have any way to properly credit. ---------------------------------------------------------Notes on the Source MaterialSBD (ShnID = 80840)Perfectly balanced and flawless SBD recording and perfect transfer by Charlie Miller.  This is the SBD source with the songs patched using an upgraded cassette SBD. These patched tunes are also in near perfect condition.  Other than some slight speed flux it was hard to even know these tunes were sourced from a cassette.  The patch job, splice into the DSBD source, was very well done.AUD1 (ShnID = 31211)Nice sounding above average tapers section recording. Made directly to DAT. Nice balanced sound, no flaws and a clean transfer.AUD2 (ShnID = 17704)After a few DSP tweaks (primarily level adjustments and some D'EQ) I found this FOB to be the best of the 3 AUD recordings.  That is why it has the largest % mixed into the stereo matrix and why it has a lion's share mix in the rear channels for the 5.1 versions.AUD3 (ShnID = 443)Another great FOB slightly more ""muddy"" than the other Schoeps source recording.  I believe the 2 FOBs were made in different locations b/c of the overall sound and time travel btwn the kickdrum and the high hat I think AUD2 was a bit closer than thisFOB.  Plus there are different sounds from crowd, cheers, etc.---------------------------------------------------------Tech NotesFLAC/SHNs were decoded to wave. Wavmerge was used to reassemble the tracks back to 1 long wave.  CEP2.0 was used to align & synch all of the sources.  CEP2.0 was used for the multitrack mixdown.  SF8.0 was used for the EQ setting on AUD2 pre mixdown This is a 60%-SBD, 10%-AUD1, 20%-AUD2, 10%-AUD3 mix.       - Mixed by dan@am-dig.com- FLAC conversion done 24-MAY-2008- Original SHN conversion 8-SEP-2004 (ShnID = 26236)   - Artwork at 300dpi by dan@am-dig.com - For best results print at the highest resolution onto glossy photo paper.  Design for use in a clear double jewel case. ---------------------------------------------------------Multitrack Mixdown Settings				Stereo Matrix  SET ONE		SBD -2db	AUD1 -11dbAUD2 -7dbAUD3 -8db 						SET TWO				SBD -2db	AUD1 -10.5dbAUD2 -7.5dbAUD3 -8db ---------------------------------------------------------NotesRight Channel +1db to even things out on the SBD sourceThe following songs patched from Cassette Master SBD: Little RedRooster, Ramble On Rose, Jack-A-Roe, Memphis Blues and Row Jimmy.The cassette SBD patch material is excellent and the source change is undetectable.Level adjustment and some Digital EQing was applied to the AUD2 source prior to mixdown.An occasional smack can be heard on these recordings that seem to be coming from a drummer hitting the rim or poor mic placement on one of the drum kits.  This happens approx 5 times throughout the show.---------------------------------------------------------Editorial CommentsFun time at these 2 shows.  I drove down during mid-terms weekat URI with myself and 4 very good friends.  We drove my 1967Mercedes 230s - a classic.  We decided on that trip that the carcould shrink or expand to fit our needs.  You didn't really drivethis car, it drove you and you tried your best to negotiate. Ileft a full pack of smokes on the rear bumper of the car and when we stopped again for gas 300 miles later the smokes were still there.  Now that is a boat of a car!A person in our group had family that lived in Virginia and was able to send his brother to venue and buy tickets for us in advance of the show.  A good thing as the first night was a very hard ticket.  Another group of URI friends also made the road tripand did not get into the Saturday night, Oct 8th show.  We stopped by their hotel room but it was not a pretty scene.  Some very disappointed, grumpy folks that had no desire to speak with usabout the great show. The next night, Oct 9th everyone got it.  It was the night for the heads as the weekend warriors left after Saturday's show thinking they'd seen ""the"" show.  Wrong!It was a very cool parking lot scene at Hampton to say the least.  Everyone buzzing over these last minute shows added to the Fall Tour.  Under the original name The Warlocks ta-boot.  The Dupree'shanded out that weekend had an announcement that said somethinglike ""Do you want to hear some oldies?  Get ready, here they come"".  Someone at Dupree's Diamond News obviously had some inside info.",MAT
09/10/1989,gd1989-10-09.nak300.juteau.116646.flac,Source: (OTS) Nakamichi cm300/cp4's > Sony TCD-D10;,DAT/M > DA-P1 > HHb 800 > EAC > CDWav > FLAC; Recorded: Gene Juteau; Transferred: Jeff Bowen; Extraction: Brad Foster,,Jeff Bowen;Brad Foster,mvernon54@yahoo.com,Audience;Jeff Bowen;Brad Foster,"Notes:- Billed as 'Formerly The Warlocks.'- Dark Star LTP = 1984-07-13.- Attics Of My Life LTP = 1972-10-28.- One sec. spot of digi-noise during s2t05 Dark Star at [12:53].- Tracked by set, burn to disc however you please.-- Thanks to Gene for sharing his master!Thanks to Jeff for sharing his transfer!All discs extracted in secure/range mode, seamlessly joined to one file and re-tracked by set.Log and cue files included.Enjoy!",AUD
09/10/1989,gd1989-10-09.nak304.carpenter.89563.sbeok.flac16,"Nakamichi CM300's w/CP4 shotguns > Sony TC-D5M > Maxell MX-90's, with no Dolby. Mics on stand on the floor, near the soundboard",MAC > Nakamichi DR-8 (no Dolby) > Audiophile 2496 analog-in > Soundforge > CD-Wave > TLH > FLAC,Ted Carpenter,Andrew F.,mvernon54@yahoo.com,Ted Carpenter; Andrew F.,"- ShnID-443 patches cover the 2nd set tape-flips, as follows: - Dark Star 18:28 > 18:32, and Good Lovin' 0:10 > 0:21. - Second set disc break is seamless. - Soundforge used to make fades, add patches, and adjust levels. - TLH used for SBE-OK, FLAC compression, and checksums.",AUD
09/10/1989,gd1989-10-09.sbd.miller.32902.sbeok.flac16,SBD -> Dat (48k) D,Dat (Sony R500) -> SEK'D Prodif Plus -> Samplitude Professional v8.01 -> FLAC,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Patch Info:The following songs were patched from SBD>Cm>Dat>CD>Samplitude>WAVLittle Red Rooster, Ramble On Rose, Jack-A-Roe through Row JimmyThere is also a patch in Row Jimmy from 0:09 - 0:15 fromSchoeps CMC4/MK21>Dat>SEK'D Prodif32>Sound Forge>CD>Samplitude>WAVNotes:-- Discs 2 and 3 can be re-joined seamlessly-- Parts of Row Jimmy mono due channel loss in left channel-- Feel Like A Stranger appears on Without A Net",SBD
09/10/1989,gd1989-10-09.sbd.miller.80840.sbeok.flac16,SBD -> Dat (48k) D,Dat (Sony R500) -> SEK'D Prodif Plus -> Samplitude Professional v8.01 -> FLAC,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Patch Info:The following songs were patched from Cassette Master SBDLittle Red Rooster, Ramble On Rose, Jack-A-Roe through Row JimmyNotes:-- This has an upgraded patch source-- Discs 2 and 3 can be re-joined seamlessly-- Feel Like A Stranger appears on Without A Net",SBD
09/10/1989,gd89-10-09.sbd.paino.2276.sbeok.shnf,SBD> CASS(x)> DAT> CDR> EAC> SHN,,,,jon@archive.org,Live concert,SBD> CASS(x)> DAT> CDR> EAC> SHN; via PainoMan to gdlive.com,SBD
09/10/1989,gd89-10-09.sbd.serafin.7721.sbeok.shnf,Lineage: SBD > PCM (analog output) > D > D > D > D,"SBD > PCM (analog output) > D > D > D > D; CD> SHN> Seeded to Etree by Patrick Murphy, from Jay Serafin seed discs; see info file for additional notes",,,jon@archive.org,Live concert,"Lineage: SBD > PCM (analog output) > D > D > D > D; CD> SHN> Seeded to Etree by Patrick Murphy, from Jay Serafin seed discs; see info file for additional notes",SBD
09/10/1989,gd89-10-09.schoeps.howland.443.sbeok.shnf,Schoeps CMC421 (note change from previous mic info)> DAT > SEK'D Prodif32 > SoundForge 4.5 (Level Increase & Resample - <48to44.1>) > CDWav>WAV > SHN,,,T. Howland (?),jon@archive.org,Audience,"Schoeps CMC421 (note change from previous mic info)> DAT > SEK'D Prodif32 > SoundForge 4.5 (Level Increase & Resample - <48to44.1>) > CDWav>WAV > SHN; via T. Howland; note set 1 will fit all on d1 if you overburn26 sec; listener M. Burgess reports, ""first set sounds ok, maybe a littlemuddy, but the second sounds thin and trebley, totally different from the first set""; note Mark Ferguson renamed md5s and shns with his 8/3/00 rehosting- see his public comments, and md5s marked ""ren"" (for ""rename"")",AUD
28/03/1990,gd1990-03-28.124834.AT835.laurentis.flac16,"AT835B's- AT 8202's-SONY TCD-5M-Cassette-Tascam DR-5 Line In-CD Wave- Flac; Taper: M. Laurentus from Taper Section Sec B2,Row 54,Seat 10",,M.Laurentus,M.Laurentus,mvernon54@yahoo.com,Audience;M.Laurentus,,AUD
28/03/1990,gd1990-03-28.132758.hillwig-stubbe.mattes.miller.flac16,(FOB) Schoeps CMC4/MK4 (ORTF) -> Oade Cap Coupled Supply ->Dat (Panasonic SV250/48k) -> Dat (Cloned From Master),"Dat (Sony R500) -> SEK'D Prodif Plus ->Samplitude v7.02 Professional -> SHN(3 Discs Audio / 2 Discs SHN)Recorded By Ted MattesTransferred By Charlie Millercharliemiller87@earthlink.net2/25/05***fix of SHNID 28381 due to an inverted left channel likely due to a faulty xlr cable in the recording gear chain.Craig Hillwig used xACT 2.35 and Audacity to decode, join files and invert the left channel in a 32 bit float.Lenny Stubbe used Sound Studio 3.6 and xACT 2.35 to add gain, track, tag, encode/align to FLAC",Ted Mattes,Craig Hillwig and Lenny Stubbe and Charlie Miller,mvernon54@yahoo.com,Audience;Ted Mattes;Charlie Miller;Craig Hillwig;Lenny Stubbe,"***fix of SHNID 28381 due to an inverted left channel likely due to a faulty xlr cable in the recording gear chain. Craig Hillwig used xACT 2.35 and Audacity to decode, join files and invert the left channel in a 32 bit float. Lenny Stubbe used Sound Studio 3.6 and xACT 2.35 to add gain, track, tag, encode/align to FLAC and seed. Thanks to Craig for discovering this issue and taking the time to fix. 03/28/2015",AUD
28/03/1990,gd1990-03-28.132872.mtx.bhp.flac16,"<b>flac16;</b> Matrix 2 Source Mix - SBD (shnid=87643) Recording Info: SBD -> Dat -> Cassette Master (TDK MA-R90) Transfer Info: Cassette Master (Nakamichi DR-1) -> Apogee MiniMe (24bit/48k) -> Samplitude Professional v9.11 -> FLAC/16 All Transfers And Mastering By Charlie Miller + AUD (shn id 87701) AUD (Changed mics between sets). Set One: Nakamichi CM-300's with CP-4 shotguns. Set Two: Sennheiser MD-441's. Mics > Sony TC-D5M > Maxell MX 90/100 tape, with no Dolby. Mics on 7-foot stands, in front row of OTS.",MAC > Sony TC-D5M (Dolby off) > Marantz CDR-500 > EAC > Wav > Soundforge > CD-Wave > TLH > FLAC. Taped and transferred by Andrew F. - matrix mixing by Kevin Tobin,,Matrix by Kevin Tobin,mvernon54@yahoo.com,Matrix;Soundboard;BHP;Kevin Tobin,"Multitrack Mixdown SettingsSET ONEStereo MatrixSBD 0AUD +.5SET TWOStereo MatrixSBD 0AUD -.5---------------------------------------------------------Brokedown House Production",MAT
28/03/1990,gd1990-03-28.135520.sbd-pc.miller.flac16,SBD -> Dat -> Cassette Master (TDK MA-R90),Cassette Master (Nakamichi DR-1) -> Apogee MiniMe (24bit/48k) ->Samplitude Professional v9.11 -> Adobe Audition CS6 -> FLAC/16,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Notes:-- Disc change is seamless-- This is from a custom live recording mix by John Cutler-- Thanks to Steve Marcus for the tapes-- This is a pitch corrected version of shnid=87643-- Thanks to Joe B. Jones for his help with the pitch correction",SBD
28/03/1990,gd1990-03-28.AKG451.Berger.Currier.Keo.121786.Flac2496,Recorded By B.R. And Mr. Currier Recorded From The OTS; AKG451 With Shotguns>AKG 9V Phantom Power Box>Sony TCD-D10 (Rob Berger's)> Sony TCD-D10>(B.R.'s Patch); Mr. Currier's Cassettes,"B.R,'s Recording Deck/Master Dat> Nakamichi CR-3A>Dolby C, Tapes Maxell MX-90,100; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",Mr. Currier,Rob Berger and Keo,mvernon54@yahoo.com,Audience;Rob Berger;Keo;24 bit;B.R. And Mr. Currier,"Comments:Another Huge Thanks out To Mr. Currier forsending in his copies from B.R.'s original master DATcopy of this show and from Mr. Berger's initial setup!The Master DATS are not availible any more so this willbe the only source from this setup to circulate!Some slight tape hiss from the copyied masters but stillworthy getting these to 1Bit/5.6 transfers IMO!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!!!!!!",AUD
28/03/1990,gd1990-03-28.AKG451.Berger.Currier.Keo.121788.Flac1644,Recorded By B.R. And Mr. Currier Recorded From The OTS; AKG451 With Shotguns>AKG 9V Phantom Power Box>Sony TCD-D10 (Rob Berger's)> Sony TCD-D10>(B.R.'s Patch); Mr. Currier's Cassettes,"B.R,'s Recording Deck/Master Dat> Nakamichi CR-3A>Dolby C, Tapes Maxell MX-90,100; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",Mr. Currier,Rob Berger and Keo,mvernon54@yahoo.com,Audience;Rob Berger;Keo;Mr. Currier,"Comments:Another Huge Thanks out To Mr. Currier forsending in his copies from B.R.'s original master DATcopy of this show and from Mr. Berger's initial setup!The Master DATS are not availible any more so this willbe the only source from this setup to circulate!Some slight tape hiss from the copyied masters but stillworthy getting these to 1Bit/5.6 transfers IMO!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!!!!!!",AUD
28/03/1990,gd1990-03-28.aud.andrewf.87701.sbeok.flac16,"AUD (Changed mics between sets). Set One: Nakamichi CM-300's with CP-4 shotguns. Set Two: Sennheiser MD-441's. Mics > Sony TC-D5M > Maxell MX 90/100 tape, with no Dolby. Mics on 7-foot stands, in front row of OTS.",MAC > Sony TC-D5M (Dolby off) > Marantz CDR-500 > EAC > Wav > Soundforge > CD-Wave > TLH > FLAC. Taped and transferred by Andrew F.,Andrew F,Andrew F,mvernon54@yahoo.com,Andrew F,"Notes: - During the intermission I had the opportunity to plug my deck into an   unused set of 441's that were on a stand next to me. - Level adjustments and minor vocals distortion during CR&S. - The show fits on two discs if you break between LLR and Cumberland. - Soundforge used to make fades, and adjust levels in CR&S. - TLH used for SBE-OK, FLAC compression, and checksums.",AUD
28/03/1990,gd1990-03-28.mtx.haugh.95943.flac16,MTX of SBD(87643) and AUD (28381),,,Dan Haugh,mvernon54@yahoo.com,Matrix; Dan Haugh,,MAT
28/03/1990,gd1990-03-28.nak300.mandel.91202.sbeok.shnf,Nakamichi 300 Shotguns CP4's & Sony TCD5M,Master Casssette Transfer: Nakamichi BX300-> Macintosh ->Peak Bias->JAM->cdr->EAC->MKW->shn,Brian Mandel,Brian Mandel,mvernon54@yahoo.com,Brian Mandel,,AUD
28/03/1990,gd1990-03-28.sbd.cutler.hollister.7510.sbeok.shnf,SBD>24 Track Mixdown>DAT>C>PCM>FC/DD2496>CD,EAC Secure Mode w/correct offest>Plextor SCSI 40X>MKW>SHN,John Cutler,David Hollister,mvernon54@yahoo.com,Soundboard; John Cutler; David Hollister,"There is a small bit of weirdness about 3 minutes into Cold Rain. //Foolish HeartThe FC/DD2496 refers to the A/D transfer.  The FC is a Flying Calf external24-bit A/D converter.  This provided the A/D conversion (@ 44.1KHz) which wasthen fed into my Delta DiO 2496 soundcard.  Minor Editing done in Sound ForgeThese tapes came from rough mixes that john cutler did in the mobile recording unit while multitracking the shows. They are basically live recording mixes. The dats were then transferred to cassettes and gives to folks who were trying out to replace Brent.",SBD
28/03/1990,gd1990-03-28.sbd.gorinsky.tetzeli.fix-8510.33833.sbeok.shnf,Fix of shnid 8510,,,Bill Tetzeli,mvernon54@yahoo.com,Soundboard;Bill Tetzeli,"The following fix was made to this source: the transition between disks 2 and 3 was made seamless.  CD3 was retracked in CDWave to resolve ripple effect on sector boundaries.Bill Tetzeli, btet@adelphia.net2/16/2006",SBD
28/03/1990,gd1990-03-28.sbd.miller.87643.sbeok.flac16,SBD -> Dat -> Cassette Master (TDK MA-R90) D,Cassette Master (Nakamichi DR-1) -> Apogee MiniMe (24bit/48k) ->,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller;Steve Marcus,"Patch Info:(FOB) Schoeps CMC4/MK4 -> Dat (shnid=28381) supplies:Drums (9:39 - 9:55)Notes:-- Set 2 is seamless-- This is from a custom live recording mix by John Cutler-- Thanks to Steve Marcus for the tapes",SBD
28/03/1990,gd1990-03-28.sbd.nawrocki.3872.sbeok.shnf,sbd/32 track mix>mc>dat>cdr>shn*,,,"Discs provided by Steve Wigley, shn by Doug Nawrocki...",mvernon54@yahoo.com,Soundboard;Steve Wigley;Gug Nawrocki,"*I decompressed the shns and used AddAWave to join the tracks again for retracking and shortening with v3. Flaws-Easy to Love You has a cut at start of tuneHigh Time has a cut during tuning segueing into tune at startTuning and silences between tracks have been edited in several spots",SBD
28/03/1990,gd1990-03-28.sbd.nawrocki.4685.shnf,SBD/32 Track Mix > Master Cass > Dat,DAT > CD-R > SHN > WAV > AddAWave > retracking > shn > WAV > SHN,,,mvernon54@yahoo.com,Soundboard; Doug Nawrocki; Steve Wigley,"Doug's shns were decompressed and rejoined using AddAWavetracks for retracking and shortening with v3.  Then since onlyone MD5 was generated in the original shortening they were re-shnedgenerating one MD5 per disc audio",SBD
28/03/1990,gd1990-03-28.schoeps.mattes.miller.28381.sbeok.shnf,(FOB) Schoeps CMC4/MK4 (ORTF) -> Oade Cap Coupled Supply -> Dat (Panasonic SV250/48k) -> Dat (Cloned From Master),Dat (Sony R500) -> SEK'D Prodif Plus -> Samplitude v7.02 Professional -> SHN,Ted Mattes,Charlie Miller,mvernon54@yahoo.com,Ted Mattes;Charlie Miller,"-- Seamless transition between discs 2 and 3.-- This includes the missing d1t08 (Cassidy)",AUD
28/03/1990,gd1990-03-28.senn-me80.litzenberger.91355.sbeok.flac16,Sennheiser ME-80's>Technics SV-MD1 DAT (OTS),DAT MASTER>Tascam DA-30MKII>Sound Devices 702>Wavelab 5 (Fades & Sample Rate Conversion)>CDWAV>FLAC),Keith Litzenberger,Keith Litzenberger,mvernon54@yahoo.com,Keith Litzenberger,,AUD
28/03/1990,gd1990-03-28.Senn441.Fitzy.Keo.126837.Flac2496,"Master Audience Recorded By Fitzy, Transfer By Keo; Sennheiser 441s > Sony TC-D5M, Tapes Maxell MX-90s; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",,Fitzy,Keo,mvernon54@yahoo.com,Audience;Fitzy;Keo;24 bit,"Comments:Another Huge Thanks out to Fitzy forrecording and sharing his source for this show!Another excellent share from the Fitzy collectionof masters and the Grateful Dead's 1990 Spring Tour!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!",AUD
28/03/1990,gd1990-03-28.Senn441.Fitzy.Keo.126838.Flac1644,"Master Audience Recorded By Fitzy, Transfer By Keo; Sennheiser 441s > Sony TC-D5M, Tapes Maxell MX-90s; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,Fitzy,Keo,mvernon54@yahoo.com,Audience;Fitzy;Keo,"Comments:Another Huge Thanks out to Fitzy forrecording and sharing his source for this show!Another excellent share from the Fitzy collectionof masters and the Grateful Dead's 1990 Spring Tour!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!",AUD
28/03/1990,gd90-03-28.sbd.gorinsky.8510.sbeok.shnf,24 track SBD MR>Healy 2 track Mixdown>C>DAT>CDR>WAV>SHN,,,Glen Gilis(?),jon@archive.org,Live concert,24 track SBD MR>Healy 2 track Mixdown>C>DAT>CDR; via Glenn Gillis; Seeded to etree by Gerald Gorinsky,SBD
29/03/1990,gd1990-03-29.123924.fixed.mk4.48khz.flac16,<b>flac16/48kHz</b>; Source: Schoeps CMC4/MK4 > Oade Cap Coupled Supply > Panasonic SV250 (48 khz); Config/Location: ORTF/FOB section B1;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)>Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)>xACT 2.21(encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe; <a href=""http://db.etree.org/shn/124324"">Upgrade</a> in circulation",Ted Mattes,Craig Hillwig,mvernon54@yahoo.com,"Audience;Craig Hillwig, Lenny Stubbe;Ted Mattes","- Fixed version corrects inverted left channel- Unavoidable ~2 second drop out in Lovelight on the DAT. I left it for timing purposes- Bird Song and the entire second set with Branford Marsalis on saxophone- Eyes of the World appears on the ""Without A Net"" official band release- Widely considered one of the greatest Grateful Dead shows of all time, certainly one of the very best modern era show, particularly due to the guest dynamic appearance of Branford Marsalis- 44.1k version existsSeeded to etree on:04/4/2013",AUD
